munic;codigo_ibge;latitude;longitude;grafia_correta
Bady Bassitt;3504602;-20.9197;-49.4385;1
Balbinos;3504701;-21.8963;-49.3619;1
Bálsamo;3504800;-20.7348;-49.5865;1
Bananal;3504909;-22.6819;-44.3281;1
Barão de Antonina;3505005;-23.6284;-49.5634;1
Barbosa;3505104;-21.2657;-49.9518;1
Bariri;3505203;-22.073;-48.7438;1
Barra Bonita;3505302;-22.4909;-48.5583;1
Barra do Chapéu;3505351;-24.4722;-49.0238;1
Barra do Turvo;3505401;-24.759;-48.5013;1
Barretos;3505500;-20.5531;-48.5698;1
Barrinha;3505609;-21.1864;-48.1636;1
Barueri;3505708;-23.5057;-46.879;1
Bastos;3505807;-21.921;-50.7357;1
Batatais;3505906;-20.8929;-47.5921;1
Bauru;3506003;-22.3246;-49.0871;1
Bebedouro;3506102;-20.9491;-48.4791;1
Bento de Abreu;3506201;-21.2686;-50.814;1
Bernardino de Campos;3506300;-23.0164;-49.4679;1
Bertioga;3506359;-23.8486;-46.1396;1
Bilac;3506409;-21.404;-50.4746;1
Birigui;3506508;-21.291;-50.3432;1
Biritiba-Mirim;3506607;-23.5698;-46.0407;1
Boa Esperança do Sul;3506706;-21.9918;-48.3906;1
Bocaina;3506805;-22.1365;-48.523;1
Bofete;3506904;-23.1055;-48.2582;1
Boituva;3507001;-23.2855;-47.6786;1
Bom Jesus dos Perdões;3507100;-23.1356;-46.4675;1
Bom Sucesso de Itararé;3507159;-24.3155;-49.1451;1
Borá;3507209;-22.2696;-50.5409;1
Boracéia;3507308;-22.1926;-48.7808;1
Borborema;3507407;-21.6214;-49.0741;1
Borebi;3507456;-22.5728;-48.9707;1
Botucatu;3507506;-22.8837;-48.4437;1
Bragança Paulista;3507605;-22.9527;-46.5419;1
Braúna;3507704;-21.499;-50.3175;1
Brejo Alegre;3507753;-21.1651;-50.1861;1
Brodowski;3507803;-20.9845;-47.6572;1
Brotas;3507902;-22.2795;-48.1251;1
Buri;3508009;-23.7977;-48.5958;1
Buritama;3508108;-21.0661;-50.1475;1
Buritizal;3508207;-20.1911;-47.7096;1
Cabrália Paulista;3508306;-22.4576;-49.3393;1
Cabreúva;3508405;-23.3053;-47.1362;1
Caçapava;3508504;-23.0992;-45.7076;1
Cachoeira Paulista;3508603;-22.6665;-45.0154;1
Caconde;3508702;-21.528;-46.6437;1
Cafelândia;3508801;-21.8031;-49.6092;1
Caiabu;3508900;-22.0127;-51.2394;1
Caieiras;3509007;-23.3607;-46.7397;1
Caiuá;3509106;-21.8322;-51.9969;1
Cajamar;3509205;-23.355;-46.8781;1
Cajati;3509254;-24.7324;-48.1223;1
Cajobi;3509304;-20.8773;-48.8063;1
Cajuru;3509403;-21.2749;-47.303;1
Campina do Monte Alegre;3509452;-23.5895;-48.4758;1
Campinas;3509502;-22.9053;-47.0659;1
Campo Limpo Paulista;3509601;-23.2078;-46.7889;1
Campos do Jordão;3509700;-22.7296;-45.5833;1
Campos Novos Paulista;3509809;-22.602;-49.9987;1
Cananéia;3509908;-25.0144;-47.9341;1
Canas;3509957;-22.7003;-45.0521;1
Cândido Mota;3510005;-22.7471;-50.3873;1
Cândido Rodrigues;3510104;-21.3275;-48.6327;1
Canitar;3510153;-23.004;-49.7839;1
Capão Bonito;3510203;-24.0113;-48.3482;1
Capela do Alto;3510302;-23.4685;-47.7388;1
Capivari;3510401;-22.9951;-47.5071;1
Caraguatatuba;3510500;-23.6125;-45.4125;1
Carapicuíba;3510609;-23.5235;-46.8407;1
Cardoso;3510708;-20.08;-49.9183;1
Casa Branca;3510807;-21.7708;-47.0852;1
Cássia dos Coqueiros;3510906;-21.2801;-47.1643;1
Castilho;3511003;-20.8689;-51.4884;1
Catanduva;3511102;-21.1314;-48.977;1
Catiguá;3511201;-21.0519;-49.0616;1
Cedral;3511300;-20.9009;-49.2664;1
Cerqueira César;3511409;-23.038;-49.1655;1
Cerquilho;3511508;-23.1665;-47.7459;1
Cesário Lange;3511607;-23.226;-47.9545;1
Charqueada;3511706;-22.5096;-47.7755;1
Chavantes;3557204;-23.0366;-49.7096;1
Clementina;3511904;-21.5604;-50.4525;1
Colina;3512001;-20.7114;-48.5387;1
Colômbia;3512100;-20.1768;-48.6865;1
Conchal;3512209;-22.3375;-47.1729;1
Conchas;3512308;-23.0154;-48.0134;1
Cordeirópolis;3512407;-22.4778;-47.4519;1
Coroados;3512506;-21.3521;-50.2859;1
Coronel Macedo;3512605;-23.6261;-49.31;1
Corumbataí;3512704;-22.2213;-47.6215;1
Cosmópolis;3512803;-22.6419;-47.1926;1
Cosmorama;3512902;-20.4755;-49.7827;1
Cotia;3513009;-23.6022;-46.919;1
Cravinhos;3513108;-21.338;-47.7324;1
Cristais Paulista;3513207;-20.4036;-47.4209;1
Cruzália;3513306;-22.7373;-50.7909;1
Cruzeiro;3513405;-22.5728;-44.969;1
Cubatão;3513504;-23.8911;-46.424;1
Cunha;3513603;-23.0731;-44.9576;1
Descalvado;3513702;-21.9002;-47.6181;1
Diadema;3513801;-23.6813;-46.6205;1
Dirce Reis;3513850;-20.4642;-50.6073;1
Divinolândia;3513900;-21.6637;-46.7361;1
Dobrada;3514007;-21.5155;-48.3935;1
Dois Córregos;3514106;-22.3673;-48.3819;1
Dolcinópolis;3514205;-20.124;-50.5149;1
Dourado;3514304;-22.1044;-48.3178;1
Dracena;3514403;-21.4843;-51.535;1
Duartina;3514502;-22.4146;-49.4084;1
Dumont;3514601;-21.2324;-47.9756;1
Echaporã;3514700;-22.4326;-50.2038;1
Eldorado;3514809;-24.5281;-48.1141;1
Elias Fausto;3514908;-23.0428;-47.3682;1
Elisiário;3514924;-21.1678;-49.1146;1
Embaúba;3514957;-20.9796;-48.8325;1
Embu das Artes;3515004;-23.6437;-46.8579;1
Embu-Guaçu;3515103;-23.8297;-46.8136;1
Emilianópolis;3515129;-21.8314;-51.4832;1
Engenheiro Coelho;3515152;-22.4836;-47.211;1
Espírito Santo do Pinhal;3515186;-22.1909;-46.7477;1
Espírito Santo do Turvo;3515194;-22.6925;-49.4341;1
Estiva Gerbi;3557303;-22.2713;-46.9481;1
Estrela d'Oeste;3515202;-20.2875;-50.4049;1
Estrela do Norte;3515301;-22.4859;-51.6632;1
Euclides da Cunha Paulista;3515350;-22.5545;-52.5928;1
Fartura;3515400;-23.3916;-49.5124;1
Fernando Prestes;3515608;-21.2661;-48.6874;1
Fernandópolis;3515509;-20.2806;-50.2471;1
Fernão;3515657;-22.3607;-49.5187;1
Ferraz de Vasconcelos;3515707;-23.5411;-46.371;1
Flora Rica;3515806;-21.6727;-51.3821;1
Floreal;3515905;-20.6752;-50.1513;1
Flórida Paulista;3516002;-21.6127;-51.1724;1
Florínia;3516101;-22.868;-50.6814;1
Franca;3516200;-20.5352;-47.4039;1
Francisco Morato;3516309;-23.2792;-46.7448;1
Franco da Rocha;3516408;-23.3229;-46.729;1
Gabriel Monteiro;3516507;-21.5294;-50.5573;1
Gália;3516606;-22.2918;-49.5504;1
Garça;3516705;-22.2125;-49.6546;1
Gastão Vidigal;3516804;-20.7948;-50.1912;1
Gavião Peixoto;3516853;-21.8367;-48.4957;1
General Salgado;3516903;-20.6485;-50.364;1
Getulina;3517000;-21.7961;-49.9312;1
Glicério;3517109;-21.3812;-50.2123;1
Guaiçara;3517208;-21.6195;-49.8013;1
Guaimbê;3517307;-21.9091;-49.8986;1
Guaíra;3517406;-20.3196;-48.312;1
Guapiaçu;3517505;-20.7959;-49.2172;1
Guapiara;3517604;-24.1892;-48.5295;1
Guará;3517703;-20.4302;-47.8236;1
Guaraçaí;3517802;-21.0292;-51.2119;1
Guaraci;3517901;-20.4977;-48.9391;1
Guarani d'Oeste;3518008;-20.0746;-50.3411;1
Guarantã;3518107;-21.8942;-49.5914;1
Guararapes;3518206;-21.2544;-50.6453;1
Guararema;3518305;-23.4112;-46.0369;1
Guaratinguetá;3518404;-22.8075;-45.1938;1
Guareí;3518503;-23.3714;-48.1837;1
Guariba;3518602;-21.3594;-48.2316;1
Guarujá;3518701;-23.9888;-46.258;1
Guarulhos;3518800;-23.4538;-46.5333;1
Guatapará;3518859;-21.4944;-48.0356;1
Guzolândia;3518909;-20.6467;-50.6645;1
Herculândia;3519006;-22.0038;-50.3907;1
Holambra;3519055;-22.6405;-47.0487;1
Hortolândia;3519071;-22.8529;-47.2143;1
Iacanga;3519105;-21.8896;-49.031;1
Iacri;3519204;-21.8572;-50.6932;1
Iaras;3519253;-22.8682;-49.1634;1
Ibaté;3519303;-21.9584;-47.9882;1
Ibirá;3519402;-21.083;-49.2448;1
Ibirarema;3519501;-22.8185;-50.0739;1
Ibitinga;3519600;-21.7562;-48.8319;1
Ibiúna;3519709;-23.6596;-47.223;1
Icém;3519808;-20.3391;-49.1915;1
Iepê;3519907;-22.6602;-51.0779;1
Igaraçu do Tietê;3520004;-22.509;-48.5597;1
Igarapava;3520103;-20.0407;-47.7466;1
Igaratá;3520202;-23.2037;-46.157;1
Iguape;3520301;-24.699;-47.5537;1
Ilha Comprida;3520426;-24.7307;-47.5383;1
Ilha Solteira;3520442;-20.4326;-51.3426;1
Ilhabela;3520400;-23.7785;-45.3552;1
Ilha bela;3520400;-23.7785;-45.3552;0
Indaiatuba;3520509;-23.0816;-47.2101;1
Indiana;3520608;-22.1738;-51.2555;1
Indiaporã;3520707;-19.979;-50.2909;1
Inúbia Paulista;3520806;-21.7695;-50.9633;1
Ipaussu;3520905;-23.0575;-49.6279;1
Iperó;3521002;-23.3513;-47.6927;1
Ipeúna;3521101;-22.4355;-47.7151;1
Ipiguá;3521150;-20.6557;-49.3842;1
Iporanga;3521200;-24.5847;-48.5971;1
Ipuã;3521309;-20.4438;-48.0129;1
Iracemápolis;3521408;-22.5832;-47.523;1
Irapuã;3521507;-21.2768;-49.4164;1
Irapuru;3521606;-21.5684;-51.3472;1
Itaberá;3521705;-23.8638;-49.14;1
Itaí;3521804;-23.4213;-49.092;1
Itajobi;3521903;-21.3123;-49.0629;1
Itaju;3522000;-21.9857;-48.8116;1
Itanhaém;3522109;-24.1736;-46.788;1
Itaóca;3522158;-24.6393;-48.8413;1
Itapecerica da Serra;3522208;-23.7161;-46.8572;1
Itapetininga;3522307;-23.5886;-48.0483;1
Itapeva;3522406;-23.9788;-48.8764;1
Itapevi;3522505;-23.5488;-46.9327;1
Itapira;3522604;-22.4357;-46.8224;1
Itapirapuã Paulista;3522653;-24.572;-49.1661;1
Itápolis;3522703;-21.5942;-48.8149;1
Itaporanga;3522802;-23.7043;-49.4819;1
Itapuí;3522901;-22.2324;-48.7197;1
Itapura;3523008;-20.6419;-51.5063;1
Itaquaquecetuba;3523107;-23.4835;-46.3457;1
Itararé;3523206;-24.1085;-49.3352;1
Itariri;3523305;-24.2834;-47.1736;1
Itatiba;3523404;-23.0035;-46.8464;1
Itatinga;3523503;-23.1047;-48.6157;1
Itirapina;3523602;-22.2562;-47.8166;1
Itirapuã;3523701;-20.6416;-47.2194;1
Itobi;3523800;-21.7309;-46.9743;1
Itu;3523909;-23.2544;-47.2927;1
Itupeva;3524006;-23.1526;-47.0593;1
Ituverava;3524105;-20.3355;-47.7902;1
Jaborandi;3524204;-20.6884;-48.4112;1
Jaboticabal;3524303;-21.252;-48.3252;1
Jacareí;3524402;-23.2983;-45.9658;1
Jaci;3524501;-20.8805;-49.5797;1
Jacupiranga;3524600;-24.6963;-48.0064;1
Jaguariúna;3524709;-22.7037;-46.9851;1
Jales;3524808;-20.2672;-50.5494;1
Jambeiro;3524907;-23.2522;-45.6942;1
Jandira;3525003;-23.5275;-46.9023;1
Jardinópolis;3525102;-21.0176;-47.7606;1
Jarinu;3525201;-23.1039;-46.728;1
Jaú;3525300;-22.2936;-48.5592;1
Jeriquara;3525409;-20.3116;-47.5918;1
Joanópolis;3525508;-22.927;-46.2741;1
João Ramalho;3525607;-22.2473;-50.7694;1
José Bonifácio;3525706;-21.0551;-49.6892;1
Júlio Mesquita;3525805;-22.0112;-49.7873;1
Jumirim;3525854;-23.0884;-47.7868;1
Jundiaí;3525904;-23.1852;-46.8974;1
Junqueirópolis;3526001;-21.5103;-51.4342;1
Juquiá;3526100;-24.3101;-47.6426;1
Juquitiba;3526209;-23.9244;-47.0653;1
Lagoinha;3526308;-23.0846;-45.1944;1
Laranjal Paulista;3526407;-23.0506;-47.8375;1
Lavínia;3526506;-21.1639;-51.0412;1
Lavrinhas;3526605;-22.57;-44.9024;1
Leme;3526704;-22.1809;-47.3841;1
Lençóis Paulista;3526803;-22.6027;-48.8037;1
Limeira;3526902;-22.566;-47.397;1
Lindóia;3527009;-22.5226;-46.65;1
Lins;3527108;-21.6718;-49.7526;1
Lorena;3527207;-22.7334;-45.1197;1
Lourdes;3527256;-20.966;-50.2263;1
Louveira;3527306;-23.0856;-46.9484;1
Lucélia;3527405;-21.7182;-51.0215;1
Lucianópolis;3527504;-22.4294;-49.522;1
Luís Antônio;3527603;-21.55;-47.7801;1
Luiziânia;3527702;-21.6737;-50.3294;1
Lupércio;3527801;-22.4146;-49.818;1
Lutécia;3527900;-22.3384;-50.394;1
Macatuba;3528007;-22.5002;-48.7102;1
Macaubal;3528106;-20.8022;-49.9687;1
Macedônia;3528205;-20.1444;-50.1973;1
Magda;3528304;-20.6445;-50.2305;1
Mairinque;3528403;-23.5398;-47.185;1
Mairiporã;3528502;-23.3171;-46.5897;1
Manduri;3528601;-23.0056;-49.3202;1
Marabá Paulista;3528700;-22.1068;-51.9617;1
Maracaí;3528809;-22.6149;-50.6713;1
Marapoama;3528858;-21.2587;-49.13;1
Mariápolis;3528908;-21.7959;-51.1824;1
Marília;3529005;-22.2171;-49.9501;1
Marinópolis;3529104;-20.4389;-50.8254;1
Martinópolis;3529203;-22.1462;-51.1709;1
Matão;3529302;-21.6025;-48.364;1
Mauá;3529401;-23.6677;-46.4613;1
Mendonça;3529500;-21.1757;-49.5791;1
Meridiano;3529609;-20.3579;-50.1811;1
Mesópolis;3529658;-19.9684;-50.6326;1
Miguelópolis;3529708;-20.1796;-48.031;1
Mineiros do Tietê;3529807;-22.412;-48.451;1
Mira Estrela;3530003;-19.9789;-50.139;1
Miracatu;3529906;-24.2766;-47.4625;1
Mirandópolis;3530102;-21.1313;-51.1035;1
Mirante do Paranapanema;3530201;-22.2904;-51.9084;1
Mirassol;3530300;-20.8169;-49.5206;1
Mirassolândia;3530409;-20.6179;-49.4617;1
Mococa;3530508;-21.4647;-47.0024;1
Mogi das Cruzes;3530607;-23.5208;-46.1854;1
Mogi Guaçu;3530706;-22.3675;-46.9428;1
Mog Guaçu;3530706;-22.3675;-46.9428;0
Mogi Mirim;3530805;-22.4332;-46.9532;1
Moji Mirim;3530805;-22.4332;-46.9532;0
Mombuca;3530904;-22.9285;-47.559;1
Monções;3531001;-20.8509;-50.0975;1
Mongaguá;3531100;-24.0809;-46.6265;1
Monte Alegre do Sul;3531209;-22.6817;-46.681;1
Monte Alto;3531308;-21.2655;-48.4971;1
Monte Aprazível;3531407;-20.768;-49.7184;1
Monte Azul Paulista;3531506;-20.9065;-48.6387;1
Monte Castelo;3531605;-21.2981;-51.5679;1
Monte Mor;3531803;-22.945;-47.3122;1
Monteiro Lobato;3531704;-22.9544;-45.8407;1
Morro Agudo;3531902;-20.7288;-48.0581;1
Morungaba;3532009;-22.8811;-46.7896;1
Motuca;3532058;-21.5103;-48.1538;1
Murutinga do Sul;3532108;-20.9908;-51.2774;1
Nantes;3532157;-22.6156;-51.24;1
Narandiba;3532207;-22.4057;-51.5274;1
Natividade da Serra;3532306;-23.3707;-45.4468;1
Nazaré Paulista;3532405;-23.1747;-46.3983;1
Neves Paulista;3532504;-20.843;-49.6358;1
Nhandeara;3532603;-20.6945;-50.0436;1
Nipoã;3532702;-20.9114;-49.7833;1
Nova Aliança;3532801;-21.0156;-49.4986;1
Nova Campina;3532827;-24.1224;-48.9022;1
Nova Canaã Paulista;3532843;-20.3836;-50.9483;1
Nova Castilho;3532868;-20.7615;-50.3477;1
Nova Europa;3532900;-21.7765;-48.5705;1
Nova Granada;3533007;-20.5321;-49.3123;1
Nova Guataporanga;3533106;-21.332;-51.6447;1
Nova Independência;3533205;-21.1026;-51.4905;1
Nova Luzitânia;3533304;-20.856;-50.2617;1
Nova Odessa;3533403;-22.7832;-47.2941;1
Novais;3533254;-20.9893;-48.9141;1
Novo Horizonte;3533502;-21.4651;-49.2234;1
Nuporanga;3533601;-20.7296;-47.7429;1
Ocauçu;3533700;-22.438;-49.922;1
Óleo;3533809;-22.9435;-49.3419;1
Olímpia;3533908;-20.7366;-48.9106;1
Onda Verde;3534005;-20.6042;-49.2929;1
Oriente;3534104;-22.1549;-50.0971;1
Orindiúva;3534203;-20.1861;-49.3464;1
Orlândia;3534302;-20.7169;-47.8852;1
Osasco;3534401;-23.5324;-46.7916;1
Oscar Bressane;3534500;-22.3149;-50.2811;1
Osvaldo Cruz;3534609;-21.7968;-50.8793;1
Ourinhos;3534708;-22.9797;-49.8697;1
Ouro Verde;3534807;-21.4872;-51.7024;1
Ouroeste;3534757;-20.0061;-50.3768;1
Pacaembu;3534906;-21.5627;-51.2654;1
Palestina;3535002;-20.39;-49.4309;1
Palmares Paulista;3535101;-21.0854;-48.8037;1
Palmeira d'Oeste;3535200;-20.4148;-50.7632;1
Palmital;3535309;-22.7858;-50.218;1
Panorama;3535408;-21.354;-51.8562;1
Paraguaçu Paulista;3535507;-22.4114;-50.5732;1
Paraibuna;3535606;-23.3872;-45.6639;1
Paraíso;3535705;-21.0159;-48.7761;1
Paranapanema;3535804;-23.3862;-48.7214;1
Paranapuã;3535903;-20.1048;-50.5886;1
Parapuã;3536000;-21.7792;-50.7949;1
Pardinho;3536109;-23.0841;-48.3679;1
Pariquera-Açu;3536208;-24.7147;-47.8742;1
Parisi;3536257;-20.3034;-50.0163;1
Patrocínio Paulista;3536307;-20.6384;-47.2801;1
Paulicéia;3536406;-21.3153;-51.8321;1
Paulínia;3536505;-22.7542;-47.1488;1
Paulistânia;3536570;-22.5768;-49.4008;1
Paulo de Faria;3536604;-20.0296;-49.4;1
Pederneiras;3536703;-22.3511;-48.7781;1
Pedra Bela;3536802;-22.7902;-46.4455;1
Pedranópolis;3536901;-20.2474;-50.1129;1
Pedregulho;3537008;-20.2535;-47.4775;1
Pedreira;3537107;-22.7413;-46.8948;1
Pedrinhas Paulista;3537156;-22.8174;-50.7933;1
Pedro de Toledo;3537206;-24.2764;-47.2354;1
Penápolis;3537305;-21.4148;-50.0769;1
Pereira Barreto;3537404;-20.6368;-51.1123;1
Pereiras;3537503;-23.0804;-47.972;1
Peruíbe;3537602;-24.312;-47.0012;1
Piacatu;3537701;-21.5921;-50.6003;1
Piedade;3537800;-23.7139;-47.4256;1
Pilar do Sul;3537909;-23.8077;-47.7222;1
Pindamonhangaba;3538006;-22.9246;-45.4613;1
Pindorama;3538105;-21.1853;-48.9086;1
Pinhalzinho;3538204;-22.7811;-46.5897;1
Piquerobi;3538303;-21.8747;-51.7282;1
Piquete;3538501;-22.6069;-45.1869;1
Piracaia;3538600;-23.0525;-46.3594;1
Piracicaba;3538709;-22.7338;-47.6476;1
Piraju;3538808;-23.1981;-49.3803;1
Pirajuí;3538907;-21.999;-49.4608;1
Pirangi;3539004;-21.0886;-48.6607;1
Pirapora do Bom Jesus;3539103;-23.3965;-46.9991;1
Pirapozinho;3539202;-22.2711;-51.4976;1
Pirassununga;3539301;-21.996;-47.4257;1
Piratininga;3539400;-22.4142;-49.1339;1
Pitangueiras;3539509;-21.0132;-48.221;1
Planalto;3539608;-21.0342;-49.933;1
Platina;3539707;-22.6371;-50.2104;1
Poá;3539806;-23.5333;-46.3473;1
Poloni;3539905;-20.7829;-49.8258;1
Pompéia;3540002;-22.107;-50.176;1
Pongaí;3540101;-21.7396;-49.3604;1
Pontal;3540200;-21.0216;-48.0423;1
Pontalinda;3540259;-20.4396;-50.5258;1
Pontes Gestal;3540309;-20.1727;-49.7064;1
Populina;3540408;-19.9453;-50.538;1
Porangaba;3540507;-23.1761;-48.1195;1
Porto Feliz;3540606;-23.2093;-47.5251;1
Porto Ferreira;3540705;-21.8498;-47.487;1
Potim;3540754;-22.8343;-45.2552;1
Potirendaba;3540804;-21.0428;-49.3815;1
Pracinha;3540853;-21.8496;-51.0868;1
Pradópolis;3540903;-21.3626;-48.0679;1
Praia Grande;3541000;-24.0084;-46.4121;1
Praia Grnade;3541000;-24.0084;-46.4121;0
Pratânia;3541059;-22.8112;-48.6636;1
Presidente Alves;3541109;-22.0999;-49.4381;1
Presidente Bernardes;3541208;-22.0082;-51.5565;1
Presidente Epitácio;3541307;-21.7651;-52.1111;1
Presidente Prudente;3541406;-22.1207;-51.3925;1
Presidente Venceslau;3541505;-21.8732;-51.8447;1
Promissão;3541604;-21.5356;-49.8599;1
Quadra;3541653;-23.2993;-48.0547;1
Quatá;3541703;-22.2456;-50.6966;1
Queiroz;3541802;-21.7969;-50.2415;1
Queluz;3541901;-22.5312;-44.7781;1
Quintana;3542008;-22.0692;-50.307;1
Rafard;3542107;-23.0105;-47.5318;1
Rancharia;3542206;-22.2269;-50.893;1
Redenção da Serra;3542305;-23.2638;-45.5422;1
Regente Feijó;3542404;-22.2181;-51.3055;1
Reginópolis;3542503;-21.8914;-49.2268;1
Registro;3542602;-24.4979;-47.8449;1
Restinga;3542701;-20.6056;-47.4833;1
Ribeira;3542800;-24.6517;-49.0044;1
Ribeirão Bonito;3542909;-22.0685;-48.182;1
Ribeirão Branco;3543006;-24.2206;-48.7635;1
Ribeirão Corrente;3543105;-20.4579;-47.5904;1
Ribeirão do Sul;3543204;-22.789;-49.933;1
Ribeirão dos Índios;3543238;-21.8382;-51.6103;1
Ribeirão Grande;3543253;-24.1011;-48.3679;1
Ribeirão Pires;3543303;-23.7067;-46.4058;1
Ribeirão Preto;3543402;-21.1699;-47.8099;1
Rifaina;3543600;-20.0803;-47.4291;1
Rincão;3543709;-21.5894;-48.0728;1
Rinópolis;3543808;-21.7284;-50.7239;1
Rio Claro;3543907;-22.3984;-47.5546;1
Rio das Pedras;3544004;-22.8417;-47.6047;1
Rio Grande da Serra;3544103;-23.7437;-46.3971;1
Riolândia;3544202;-19.9868;-49.6836;1
Riversul;3543501;-23.829;-49.429;1
Rosana;3544251;-22.5782;-53.0603;1
Roseira;3544301;-22.8938;-45.307;1
Rubiácea;3544400;-21.3006;-50.7296;1
Rubinéia;3544509;-20.1759;-51.007;1
Sabino;3544608;-21.4593;-49.5755;1
Sagres;3544707;-21.8823;-50.9594;1
Sales;3544806;-21.3427;-49.4897;1
Sales Oliveira;3544905;-20.7696;-47.8369;1
Salesópolis;3545001;-23.5288;-45.8465;1
Salmourão;3545100;-21.6267;-50.8614;1
Saltinho;3545159;-22.8442;-47.6754;1
Salto;3545209;-23.1996;-47.2931;1
Salto de Pirapora;3545308;-23.6474;-47.5743;1
Salto Grande;3545407;-22.8894;-49.9831;1
Sandovalina;3545506;-22.4551;-51.7648;1
Santa Adélia;3545605;-21.2427;-48.8063;1
Santa Albertina;3545704;-20.0311;-50.7297;1
Santa Bárbara d'Oeste;3545803;-22.7553;-47.4143;1
Santa Branca;3546009;-23.3933;-45.8875;1
Santa Clara d'Oeste;3546108;-20.09;-50.9491;1
Santa Cruz da Conceição;3546207;-22.1405;-47.4512;1
Santa Cruz da Esperança;3546256;-21.2951;-47.4304;1
Santa Cruz das Palmeiras;3546306;-21.8235;-47.248;1
Santa Cruz do Rio Pardo;3546405;-22.8988;-49.6354;1
Santa Ernestina;3546504;-21.4618;-48.3953;1
Santa Fé do Sul;3546603;-20.2083;-50.932;1
Santa Gertrudes;3546702;-22.4572;-47.5272;1
Santa Isabel;3546801;-23.3172;-46.2237;1
Santa Lúcia;3546900;-21.685;-48.0885;1
Santa Maria da Serra;3547007;-22.5661;-48.1593;1
Santa Mercedes;3547106;-21.3495;-51.7564;1
Santa Rita d'Oeste;3547403;-20.1414;-50.8358;1
Santa Rita do Passa Quatro;3547502;-21.7083;-47.478;1
Santa Rosa de Viterbo;3547601;-21.4776;-47.3622;1
Santa Salete;3547650;-20.2429;-50.6887;1
Santana da Ponte Pensa;3547205;-20.2523;-50.8014;1
Santana de Parnaíba;3547304;-23.4439;-46.9178;1
Santo Anastácio;3547700;-21.9747;-51.6527;1
Santo André;3547809;-23.6737;-46.5432;1
Santo Antônio da Alegria;3547908;-21.0864;-47.1464;1
Santo Antônio de Posse;3548005;-22.6029;-46.9192;1
Santo Antônio do Aracanguá;3548054;-20.9331;-50.498;1
Santo Antônio do Jardim;3548104;-22.1121;-46.6845;1
Santo Antônio do Pinhal;3548203;-22.827;-45.663;1
Santo Expedito;3548302;-21.8467;-51.3929;1
Santópolis do Aguapeí;3548401;-21.6376;-50.5044;1
Santos;3548500;-23.9535;-46.335;1
São Bento do Sapucaí;3548609;-22.6837;-45.7287;1
São Bernardo do Campo;3548708;-23.6914;-46.5646;1
São Caetano do Sul;3548807;-23.6229;-46.5548;1
São Carlos;3548906;-22.0174;-47.886;1
São Francisco;3549003;-20.3623;-50.6952;1
São João da Boa Vista;3549102;-21.9707;-46.7944;1
