datahora;casos_acum;obitos_acum
2020-07-27;487654;21676
2020-07-28;500301;22059
2020-07-29;514197;22389
2020-07-30;529006;22710
2020-07-31;542304;22997
2020-08-01;552318;23236
2020-08-02;558685;23317
2020-08-03;560218;23365
2020-08-04;575589;23702
2020-08-05;585265;24109
2020-08-06;598670;24448
2020-08-07;608379;24735
2020-08-08;621731;25016
2020-08-09;627126;25114
2020-08-10;628415;25151
2020-08-11;639562;25571
2020-08-12;655181;25869
2020-08-13;674455;26324
2020-08-14;686122;26613
2020-08-15;697530;26780
2020-08-16;699493;26852
2020-08-17;702665;26899
2020-08-18;711530;27315
2020-08-19;721377;27591
2020-08-20;730828;27905
2020-08-21;735960;28155
2020-08-22;749244;28392
2020-08-23;754129;28467
2020-08-24;756480;28505
2020-08-25;765670;28912
2020-08-26;776135;29194
2020-08-27;784453;29415
2020-08-28;796209;29694
2020-08-29;801422;29944
2020-08-30;803404;29978
2020-08-31;804342;30014
2020-09-01;814375;30375
2020-09-02;826331;30673
2020-09-03;837978;30905
2020-09-04;845016;31091
2020-09-05;853085;31313
2020-09-06;855722;31353
2020-09-07;857330;31377
2020-09-08;858783;31430
2020-09-09;866576;31821
2020-09-10;874754;32104
2020-09-11;882809;32338
2020-09-12;890690;32567
2020-09-13;892257;32606
2020-09-14;893349;32642
2020-09-15;901271;32963
2020-09-16;909428;33253
2020-09-17;916821;33472
2020-09-18;924532;33678
2020-09-19;931673;33927
2020-09-20;935300;33952
2020-09-21;937332;33984
2020-09-22;945422;34266
2020-09-23;951973;34492
2020-09-24;958240;34677
2020-09-25;964921;34877
2020-09-26;970888;35063
2020-09-27;972237;35108
2020-09-28;973142;35125
2020-09-29;979519;35391
2020-09-30;985628;35622
2020-10-01;991725;35804
2020-10-02;997333;35956
2020-10-03;1003429;36136
2020-10-04;1003902;36178
2020-10-05;1004579;36220
2020-10-06;1010839;36490
2020-10-07;1016755;36669
2020-10-08;1022404;36884
2020-10-09;1028190;37068
2020-10-10;1034816;37223
2020-10-11;1037660;37256
2020-10-12;1038344;37279
2020-10-13;1039029;37314
2020-10-14;1045060;37541
2020-10-15;1051613;37690
2020-10-16;1057240;37870
2020-10-17;1062634;37992
2020-10-18;1063602;38020
2020-10-19;1064039;38035
2020-10-20;1068962;38246
2020-10-21;1073261;38371
2020-10-22;1076939;38482
2020-10-23;1083641;38608
2020-10-24;1089255;38726
2020-10-25;1091980;38747
2020-10-26;1092843;38753
2020-10-27;1098207;38885
2020-10-28;1103582;39007
2020-10-29;1108860;39119
2020-10-30;1113788;39255
2020-10-31;1116127;39311
2020-11-01;1117147;39331
2020-11-02;1117795;39346
2020-11-03;1118544;39364
2020-11-04;1123299;39549
2020-11-05;1125936;39717
2020-11-06;1125936;39717
2020-11-07;1125936;39717
2020-11-08;1125936;39717
2020-11-09;1125936;39717
2020-11-10;1147451;39717
2020-11-11;1150872;39907
2020-11-12;1156652;40202
2020-11-13;1162782;40202
2020-11-14;1167422;40549
2020-11-15;1168640;40564
2020-11-16;1169377;40576
2020-11-17;1178075;40749
2020-11-18;1184496;40927
2020-11-19;1191290;41074
2020-11-20;1200348;41179
2020-11-21;1205435;41256
2020-11-22;1209588;41267
2020-11-23;1210625;41276
2020-11-24;1215844;41455
2020-11-25;1224744;41601
2020-11-26;1229267;41773
2020-11-27;1233587;41902
2020-11-28;1238094;42048
2020-11-29;1240473;42076
2020-11-30;1241653;42095
2020-12-01;1250590;42290
2020-12-02;1259704;42456
2020-12-03;1267912;42637
2020-12-04;1276149;42788
2020-12-05;1285087;42969
2020-12-06;1287762;43015
2020-12-07;1288878;43040
2020-12-08;1296801;43282
2020-12-09;1306585;43461
2020-12-10;1316371;43661
2020-12-11;1325162;43802
2020-12-12;1333763;43971
2020-12-13;1334703;44018
2020-12-14;1337016;44050
2020-12-15;1341428;44282
2020-12-16;1341428;44282
2020-12-17;1361731;44681
2020-12-18;1371653;44878
2020-12-19;1384100;45029
2020-12-20;1384100;45029
2020-12-21;1388043;45136
2020-12-22;1398757;45395
2020-12-23;1409140;45576
2020-12-24;1418491;45758
2020-12-25;1422087;45795
2020-12-26;1423340;45808
2020-12-27;1426176;45863
2020-12-28;1427752;45902
2020-12-29;1440229;46195
2020-12-30;1452078;46477
2020-12-31;1462297;46717
2021-01-01;1466191;46775
2021-01-02;1467953;46808
2021-01-03;1471422;46845
2021-01-04;1473670;46888
2021-01-05;1486551;47222
2021-01-06;1501085;47511
2021-01-07;1515158;47768
2021-01-08;1528952;48029
2021-01-09;1540513;48298
2021-01-10;1546132;48351
2021-01-11;1549142;48379
2021-01-12;1561844;48662
2021-01-13;1577119;48985
2021-01-14;1590829;49289
2021-01-15;1605845;49600
2021-01-16;1619619;49885
2021-01-17;1625339;49945
2021-01-18;1628272;49987
2021-01-19;1644225;50318
2021-01-20;1658636;50652
2021-01-21;1670754;50938
2021-01-22;1679759;51192
2021-01-23;1694355;51423
2021-01-24;1699427;51502
2021-01-25;1702294;51556
2021-01-26;1715253;51838
2021-01-27;1731294;52170
2021-01-28;1746070;52481
2021-01-29;1759957;52722
2021-01-30;1773024;52954
2021-01-31;1777368;53034
2021-02-01;1779722;53090
2021-02-02;1794019;53455
2021-02-03;1807009;53704
2021-02-04;1820941;53997
2021-02-05;1833163;54324
2021-02-06;1845086;54545
2021-02-07;1849334;54614
2021-02-08;1851776;54663
2021-02-09;1864977;55087
2021-02-10;1878802;55419
2021-02-11;1889969;55742
2021-02-12;1901574;55971
2021-02-13;1911411;56191
2021-02-14;1913598;56266
2021-02-15;1915914;56304
2021-02-16;1927410;56702
2021-02-17;1938712;56960
2021-02-18;1949459;57240
2021-02-19;1960564;57499
2021-02-20;1971423;57743
2021-02-21;1975927;57799
2021-02-22;1978477;57842
2021-02-23;1990554;58199
2021-02-24;2002640;58528
2021-02-25;2014529;58873
2021-02-26;2026125;59129
2021-02-27;2037267;59428
2021-02-28;2041628;59493
2021-03-01;2044699;59546
2021-03-02;2054867;60014
2021-03-03;2068616;60381
2021-03-04;2080852;60694
2021-03-05;2093924;61064
2021-03-06;2107687;61417
2021-03-07;2113738;61463
2021-03-08;2117962;61584
2021-03-09;2134020;62101
2021-03-10;2149561;62570
2021-03-11;2164066;63010
2021-03-12;2179786;63531
2021-03-13;2195130;63965
2021-03-14;2202983;64123
2021-03-15;2208242;64223
2021-03-16;2225926;64902
2021-03-17;2243868;65519
2021-03-18;2261360;66178
2021-03-19;2280033;66798
2021-03-20;2298061;67414
2021-03-21;2306326;67558
2021-03-22;2311101;67602
2021-03-23;2332043;68623
2021-03-24;2352438;68904
2021-03-25;2370885;69503
2021-03-26;2392374;70696
2021-03-27;2410498;71747
2021-03-28;2420100;71991
2021-03-29;2425320;72283
2021-03-30;2446680;73492
2021-03-31;2469849;74652
2021-04-01;2496416;75734
2021-04-02;2513178;76552
2021-04-03;2520204;76750
2021-04-04;2527400;77020
2021-04-05;2532047;77165
2021-04-06;2554841;78554
2021-04-07;2576362;79443
2021-04-08;2597366;80742
2021-04-09;2618067;81750
2021-04-10;2635378;82407
2021-04-11;2643534;82917
2021-04-12;2648844;83098
2021-04-13;2667241;84380
2021-04-14;2686031;85475
2021-04-15;2704098;86535
2021-04-16;2722077;87326
2021-04-17;2739823;88097
2021-04-18;2746217;88350
2021-04-19;2750300;88528
2021-04-20;2769360;89650
2021-04-21;2786483;90627
2021-04-22;2793750;90810
2021-04-23;2811562;91673
2021-04-24;2827833;92548
2021-04-25;2834321;92693
2021-04-26;2838233;92798
2021-04-27;2856225;93842
2021-04-28;2873238;94656
2021-04-29;2888158;95532
2021-04-30;2903709;96191
2021-05-01;2918044;96941
2021-05-02;2923367;97058
2021-05-03;2926516;97172
2021-05-04;2941980;98021
2021-05-05;2956210;98710
2021-05-06;2969680;99406
2021-05-07;2984182;99989
2021-05-08;2997282;100649
2021-05-09;3003067;100799
2021-05-10;3006250;100854
2021-05-11;3022568;101660
2021-05-12;3038240;102356
2021-05-13;3053889;102934
2021-05-14;3069804;103493
2021-05-15;3085290;103995
2021-05-16;3092844;104219
2021-05-17;3096845;104295
2021-05-18;3112624;105105
2021-05-19;3129412;105852
2021-05-20;3147348;106437
2021-05-21;3163859;107017
2021-05-22;3180595;107497
2021-05-23;3188105;107614
2021-05-24;3192727;107677
2021-05-25;3210204;108575
2021-05-26;3226875;109241
2021-05-27;3239657;109850
2021-05-28;3241240;110553
2021-05-29;3254893;111123
2021-05-30;3265930;111304
2021-05-31;3272043;111374
2021-06-01;3291509;112210
2021-06-02;3314631;112927
2021-06-03;3334364;113441
2021-06-04;3338262;113474
2021-06-05;3355201;114192
2021-06-06;3365160;114404
2021-06-07;3370234;114542
2021-06-08;3378256;115309
2021-06-09;3382448;115960
2021-06-10;3405481;116693
2021-06-11;3428356;117344
2021-06-12;3449577;117887
2021-06-13;3458849;118121
2021-06-14;3464158;118213
2021-06-15;3487385;119110
2021-06-16;3509967;119905
2021-06-17;3525021;120524
2021-06-18;3552727;121238
2021-06-19;3573210;121960
2021-06-20;3582792;122160
2021-06-21;3587646;122258
2021-06-22;3610743;123101
2021-06-23;3630251;123825
2021-06-24;3648202;124606
2021-06-25;3669196;125378
2021-06-26;3688128;125916
2021-06-27;3696093;126050
2021-06-28;3700378;126112
2021-06-29;3719586;126937
2021-06-30;3727348;127681
2021-07-01;3743291;128322
2021-07-02;3762758;128921
2021-07-03;3779408;129453
2021-07-04;3785859;129609
2021-07-05;3790090;129675
2021-07-06;3809222;130389
2021-07-07;3824111;130935
2021-07-08;3838564;131478
2021-07-09;3853276;131960
2021-07-10;3860960;132065
2021-07-11;3866178;132140
2021-07-12;3869300;132205
2021-07-13;3879846;132845
2021-07-14;3896083;133364
2021-07-15;3908279;133901
2021-07-16;3919754;134320
2021-07-17;3936849;134768
2021-07-18;3939632;134803
2021-07-19;3942776;134900
2021-07-20;3947574;135490
2021-07-21;3966009;135973
2021-07-22;3979102;136466
2021-07-23;3991188;136884
2021-07-24;3997084;137211
2021-07-25;4001078;137236
2021-07-26;4003549;137273
2021-07-27;4015426;137740
2021-07-28;4027062;138101
2021-07-29;4038375;138436
2021-07-30;4048478;138702
2021-07-31;4057868;138996
2021-08-01;4061741;139039
2021-08-02;4063680;139059
2021-08-03;4073622;139464
2021-08-04;4084112;139870
2021-08-05;4094211;140135
2021-08-06;4104768;140428
2021-08-07;4113741;140677
2021-08-08;4117467;140755
2021-08-09;4119265;140809
2021-08-10;4129720;141277
2021-08-11;4138421;141664
2021-08-12;4147665;141958
2021-08-13;4156563;142199
2021-08-14;4164587;142528
2021-08-15;4168493;142588
2021-08-16;4170541;142609
2021-08-17;4179148;143135
2021-08-18;4187465;143471
2021-08-19;4195466;143752
2021-08-20;4202577;144013
2021-08-21;4209421;144185
2021-08-22;4212611;144216
2021-08-23;4214553;144243
2021-08-24;4222902;144510
2021-08-25;4229600;144767
2021-08-26;4236436;145012
2021-08-27;4244071;145316
2021-08-28;4250474;145499
2021-08-29;4253516;145522
2021-08-30;4255324;145558
2021-08-31;4262684;145836
2021-09-01;4269138;146015
2021-09-02;4275258;146179
2021-09-03;4281972;146348
2021-09-04;4288443;146526
2021-09-05;4290459;146549
2021-09-06;4291993;146567
2021-09-07;4295149;146595
2021-09-08;4297229;146610
2021-09-09;4298180;146828
2021-09-10;4298851;147020
2021-09-11;4299629;147198
2021-09-12;4300307;147236
2021-09-13;4300644;147258
2021-09-14;4301525;147444
2021-09-15;4302511;147641
2021-09-16;4325189;147811
2021-09-17;4348775;147944
2021-09-18;4350223;148079
2021-09-19;4350530;148099
2021-09-20;4351001;148104
2021-09-21;4352832;148295
2021-09-22;4354658;148495
2021-09-23;4356590;148688
2021-09-24;4358788;148903
2021-09-25;4360548;149078
2021-09-26;4360931;149109
2021-09-27;4361331;149127
2021-09-28;4363122;149380
2021-09-29;4364582;149621
2021-09-30;4366132;149810
2021-10-01;4367748;149953
2021-10-02;4369061;150050
2021-10-03;4369538;150064
2021-10-04;4369743;150086
2021-10-05;4373508;150229
2021-10-06;4375187;150401
2021-10-07;4376700;150540
2021-10-08;4378139;150630
2021-10-09;4382863;150728
2021-10-10;4383381;150756
2021-10-11;4383780;150789
2021-10-12;4384190;150826
2021-10-13;4384416;150835
2021-10-14;4386346;150938
2021-10-15;4388031;151017
2021-10-16;4389479;151107
2021-10-17;4389848;151126
2021-10-18;4390006;151129
2021-10-19;4391302;151210
2021-10-20;4393050;151297
2021-10-21;4394675;151386
2021-10-22;4396904;151471
2021-10-23;4398737;151540
2021-10-24;4399007;151544
2021-10-25;4399216;151545
2021-10-26;4400932;151623
2021-10-27;4402566;151682
2021-10-28;4403856;151798
2021-10-29;4404843;151914
2021-10-30;4405527;151975
2021-10-31;4406077;152002
2021-11-01;4406252;152019
2021-11-02;4406990;152081
2021-11-03;4407756;152098
2021-11-04;4409404;152222
2021-11-05;4410875;152337
2021-11-06;4412182;152516
2021-11-07;4412882;152527
2021-11-08;4413241;152527
2021-11-09;4414187;152529
2021-11-10;4415745;152538
2021-11-11;4417592;152539
2021-11-12;4420263;152953
2021-11-13;4421955;153058
2021-11-14;4422424;153059
2021-11-15;4422590;153066
2021-11-16;4422923;153067
2021-11-17;4424893;153214
2021-11-18;4426828;153299
2021-11-19;4429036;153361
2021-11-20;4430190;153460
2021-11-21;4430977;153472
2021-11-22;4431196;153477
2021-11-23;4432720;153571
2021-11-24;4433915;153639
2021-11-25;4435125;153755
2021-11-26;4436451;153879
2021-11-27;4437386;153993
2021-11-28;4437843;154002
2021-11-29;4438012;154006
2021-11-30;4439105;154077
2021-12-01;4440191;154159
2021-12-02;4441578;154213
2021-12-03;4442612;154279
2021-12-04;4443589;154348
2021-12-05;4444413;154362
2021-12-06;4444626;154369
2021-12-07;4445942;154480
2021-12-08;4447229;154571
2021-12-09;4448466;154638
2021-12-10;4449552;154691
2021-12-11;4449552;154691
2021-12-12;4449552;154691
2021-12-13;4449552;154691
2021-12-14;4449552;154691
2021-12-15;4449552;154691
2021-12-16;4449552;154691
2021-12-17;4450042;154950
2021-12-18;4450144;155001
2021-12-19;4450142;155007
2021-12-20;4450142;155007
2021-12-21;4450142;155007
2021-12-22;4450142;155007
2021-12-23;4450265;155068
2021-12-24;4450302;155095
2021-12-25;4450315;155096
2021-12-26;4450312;155095
2021-12-27;4450312;155095
2021-12-28;4450438;155127
2021-12-29;4450438;155127
2021-12-30;4455011;155186
2021-12-31;4456108;155205
2022-01-01;4456469;155213
2022-01-02;4456581;155216
2022-01-03;4456745;155216
2022-01-04;4458689;155242
2022-01-05;4461651;155277
2022-01-06;4464183;155277
2022-01-07;4467399;155341
2022-01-08;4470957;155364
2022-01-09;4473190;155372
2022-01-10;4474109;155384
2022-01-11;4478468;155420
2022-01-12;4483053;155464
2022-01-13;4488929;155517
2022-01-14;4497401;155617
2022-01-15;4498145;155707
2022-01-16;4500516;155729
2022-01-17;4501846;155741
2022-01-18;4513255;155858
2022-01-19;4523521;155997
2022-01-20;4534066;156165
2022-01-21;4545225;156310
2022-01-22;4557842;156434
2022-01-23;4562990;156493
2022-01-24;4565699;156551
2022-01-25;4578916;156778
2022-01-26;4592100;156950
2022-01-27;4609121;157209
2022-01-28;4624017;157494
2022-01-29;4638360;157817
2022-01-30;4646106;157854
2022-01-31;4648715;157954
2022-02-01;4665845;158160
2022-02-02;4666941;158523
2022-02-03;4704552;158872
2022-02-04;4723087;159242
2022-02-05;4740153;159536
2022-02-06;4745504;159589
2022-02-07;4749089;159615
2022-02-08;4764785;160060
2022-02-09;4782249;160542
2022-02-10;4801295;160839
2022-02-11;4821893;161156
2022-02-12;4837857;161441
2022-02-13;4844670;161489
2022-02-14;4848816;161517
2022-02-15;4864493;161768
2022-02-16;4882294;162165
2022-02-17;4898289;162517
2022-02-18;4913098;162797
2022-02-19;4929347;163134
2022-02-20;4935771;163160
2022-02-21;4938241;163183
2022-02-22;4954240;163493
2022-02-23;4969667;163791
2022-02-24;4984895;164094
2022-02-25;4999659;164305
2022-02-26;5010949;164516
2022-02-27;5015814;164523
2022-02-28;5017453;164532
2022-03-01;5020412;164613
2022-03-02;5023390;164642
2022-03-03;5033583;164835
2022-03-04;5045451;165033
2022-03-05;5057594;165275
2022-03-06;5061077;165288
2022-03-07;5062261;165295
2022-03-08;5074665;165484
2022-03-09;5087770;165667
2022-03-10;5100545;165878
2022-03-11;5112728;165981
2022-03-12;5123695;166086
2022-03-13;5128738;166093
2022-03-14;5130044;166119
2022-03-15;5142009;166182
2022-03-16;5150824;166321
2022-03-17;5159850;166446
2022-03-18;5169415;166550
2022-03-19;5177066;166651
2022-03-20;5182365;166658
2022-03-21;5183837;166668
2022-03-22;5193619;166746
2022-03-23;5202983;166843
2022-03-24;5211936;166955
2022-03-25;5221236;167046
2022-03-26;5228413;167107
2022-03-27;5232374;167110
2022-03-28;5234022;167124
2022-03-29;5241454;167211
2022-03-30;5249267;167302
2022-03-31;5257693;167374
2022-04-01;5264521;167437
2022-04-02;5271171;167483
2022-04-03;5273295;167485
2022-04-04;5273951;167491
2022-04-05;5280282;167548
2022-04-06;5287122;167594
2022-04-07;5294608;167651
2022-04-08;5301001;167684
2022-04-09;5306969;167706
2022-04-10;5309342;167706
2022-04-11;5310762;167718
2022-04-12;5318694;167730
2022-04-13;5326131;167770
2022-04-14;5332454;167805
2022-04-15;5336957;167846
2022-04-16;5337459;167847
2022-04-17;5337460;167850
2022-04-18;5340147;167854
2022-04-19;5348313;167919
2022-04-20;5354592;167963
2022-04-21;5360823;167986
2022-04-22;5362377;167989
2022-04-23;5362856;168000
2022-04-24;5363464;168007
2022-04-25;5364097;168009
2022-04-26;5369822;168060
2022-04-27;5375515;168106
2022-04-28;5380307;168140
2022-04-29;5384320;168193
2022-04-30;5389345;168223
2022-05-01;5392069;168226
2022-05-02;5392656;168227
2022-05-03;5399373;168272
2022-05-04;5405572;168293
2022-05-05;5411545;168311
2022-05-06;5417649;168334
2022-05-07;5422332;168339
2022-05-08;5424473;168339
2022-05-09;5424960;168339
2022-05-10;5429696;168416
2022-05-11;5434438;168466
2022-05-12;5438958;168533
2022-05-13;5443893;168617
2022-05-14;5447605;168669
2022-05-15;5449941;168710
2022-05-16;5451144;168712
2022-05-17;5455815;168775
2022-05-18;5458472;168814
2022-05-19;5459629;168864
2022-05-20;5460193;168913
2022-05-21;5465958;168941
2022-05-22;5467208;168950
2022-05-23;5468187;168955
2022-05-24;5474146;169012
2022-05-25;5480732;169053
2022-05-26;5487134;169118
2022-05-27;5493061;169187
2022-05-28;5499768;169213
2022-05-29;5502590;169234
2022-05-30;5503518;169241
2022-05-31;5511939;169284
2022-06-01;5520290;169331
2022-06-02;5527726;169415
2022-06-03;5527726;169415
2022-06-04;5543461;169415
2022-06-05;5545979;169415
2022-06-06;5547194;169415
2022-06-07;5557582;169583
2022-06-08;5566549;169641
2022-06-09;5572697;169709
2022-06-10;5583254;169777
2022-06-11;5591276;169836
2022-06-12;5595235;169845
2022-06-13;5596714;169851
2022-06-14;5606813;169925
2022-06-15;5616538;170007
2022-06-16;5625369;170092
2022-06-17;5628078;170111
2022-06-18;5631464;170152
2022-06-19;5633543;170171
2022-06-20;5635140;170178
2022-06-21;5645947;170250
2022-06-22;5655840;170250
2022-06-23;5664927;170427
2022-06-24;5674756;170528
2022-06-25;5682235;170600
2022-06-26;5685414;170607
2022-06-27;5687485;170614
2022-06-28;5697370;170736
2022-06-29;5707821;170817
2022-06-30;5718492;170907
2022-07-01;5729407;170994
2022-07-02;5738245;171055
2022-07-03;5741923;171065
2022-07-04;5743583;171072
2022-07-05;5754078;171208
2022-07-06;5765003;171306
2022-07-07;5775223;171395
2022-07-08;5784777;171478
2022-07-09;5794001;171562
2022-07-10;5797625;171569
2022-07-11;5798700;171571
2022-07-12;5808459;171695
2022-07-13;5817223;171777
2022-07-14;5825833;171851
2022-07-15;5833620;171959
2022-07-16;5841003;172047
2022-07-17;5842570;172057
2022-07-18;5843458;172074
2022-07-19;5852960;172185
2022-07-20;5861263;172277
2022-07-21;5867871;172364
2022-07-22;5874616;172459
2022-07-23;5880733;172536
2022-07-24;5882959;172544
2022-07-25;5883611;172555
2022-07-26;5890763;172654
2022-07-27;5897859;172727
2022-07-28;5904845;172816
2022-07-29;5911552;172887
2022-07-30;5917268;172935
2022-07-31;5919446;172944
2022-08-01;5920259;172947
2022-08-02;5927119;173036
2022-08-03;5933089;173102
2022-08-04;5938736;173160
2022-08-05;5944141;173237
2022-08-06;5948320;173316
2022-08-07;5949473;173338
2022-08-08;5950313;173346
2022-08-09;5955410;173418
2022-08-10;5960782;173484
2022-08-11;5965286;173523
2022-08-12;5968917;173567
2022-08-13;5973090;173638
2022-08-14;5973904;173652
2022-08-15;5974191;173668
2022-08-16;5979460;173721
2022-08-17;5984410;173791
2022-08-18;5989405;173839
2022-08-19;5993376;173872
2022-08-20;5997822;173918
2022-08-21;5999264;173920
2022-08-22;5999806;173923
2022-08-23;6004283;173979
2022-08-24;6008751;173995
2022-08-25;6013105;174019
2022-08-26;6016839;174047
2022-08-27;6020485;174068
2022-08-28;6021118;174073
2022-08-29;6021735;174079
2022-08-30;6026158;174123
2022-08-31;6030546;174159
2022-09-01;6033960;174203
2022-09-02;6037128;174238
2022-09-03;6039943;174271
2022-09-04;6040654;174271
2022-09-05;6041109;174271
2022-09-06;6045123;174292
2022-09-07;6048231;174302
2022-09-08;6048691;174304
2022-09-09;6051911;174325
2022-09-10;6055094;174344
2022-09-11;6055708;174345
2022-09-12;6056142;174348
2022-09-13;6059011;174377
2022-09-14;6062958;174403
2022-09-15;6065920;174419
2022-09-16;6068932;174461
2022-09-17;6070983;174492
2022-09-18;6071578;174493
2022-09-19;6072244;174495
2022-09-20;6074855;174514
2022-09-21;6076896;174535
2022-09-22;6079235;174567
2022-09-23;6081683;174593
2022-09-24;6084326;174593
2022-09-25;6084604;174603
2022-09-26;6084812;174604
2022-09-27;6087468;174604
2022-09-28;6089888;174604
2022-09-29;6092896;174604
2022-09-30;6096112;174604
2022-10-01;6099193;174795
2022-10-02;6099539;174854
2022-10-03;6099661;174856
2022-10-04;6102630;174913
2022-10-05;6105805;174976
2022-10-06;6108335;175049
2022-10-07;6110305;175092
2022-10-08;6112706;175114
2022-10-09;6112986;175121
2022-10-10;6113201;175123
2022-10-11;6115707;175152
2022-10-12;6118349;175202
2022-10-13;6118357;175222
2022-10-14;6120384;175252
2022-10-15;6122233;175252
2022-10-16;6122233;175252
2022-10-17;6122754;175287
2022-10-18;6124591;175334
2022-10-19;6126367;175371
2022-10-20;6126367;175371
2022-10-21;6126367;175371
2022-10-22;6131859;175420
2022-10-23;6132040;175429
2022-10-24;6132167;175434
2022-10-25;6134532;175451
2022-10-26;6137710;175479
2022-10-27;6140622;175504
2022-10-28;6142723;175541
2022-10-29;6143284;175552
2022-10-30;6143450;175553
2022-10-31;6143549;175554
2022-11-01;6145825;175574
2022-11-02;6148412;175598
2022-11-03;6148633;175602
2022-11-04;6149046;175640
2022-11-05;6149503;175665
2022-11-06;6149526;175669
2022-11-07;6149751;175673
2022-11-08;6152212;175731
2022-11-09;6155013;175787
2022-11-10;6157150;175804
2022-11-11;6160930;175825
2022-11-12;6162777;175850
2022-11-13;6163041;175850
2022-11-14;6163190;175851
2022-11-15;6163550;175863
2022-11-16;6163619;175875
2022-11-17;6167559;175912
2022-11-18;6170605;175941
2022-11-19;6173439;175966
2022-11-20;6174162;175966
2022-11-21;6174201;175992
2022-11-22;6174756;176037
2022-11-23;6177577;176074
2022-11-24;6182046;176102
2022-11-25;6185851;176133
2022-11-26;6189988;176160
2022-11-27;6190033;176162
2022-11-28;6190045;176165
2022-11-29;6190288;176199
2022-11-30;6190519;176249
2022-12-01;6192819;176298
2022-12-02;6197738;176356
2022-12-03;6202864;176410
2022-12-04;6203952;176412
2022-12-05;6204502;176417
2022-12-06;6209209;176465
2022-12-07;6215290;176504
2022-12-08;6221071;176563
2022-12-09;6226103;176602
2022-12-10;6228454;176628
