datahora;nome_drs;total_covid_uti_mm7d;pop;leitos_pc;internacoes_7d;internacoes_7d_l;internacoes_7v7
2020-05-23;DRS 09 Marília; 103,71; 1109670; 9,35;   63;   65; -3,08
2020-05-23;DRS 10 Piracicaba; 113,43; 1539600; 7,37;  164;  133; 23,31
2020-05-23;DRS 11 Presidente Prudente;  42,14;  752260; 5,60;   79;   92;-14,13
2020-05-23;DRS 12 Registro;  22,00;  278754; 7,89;   24;   14; 71,43
2020-05-23;DRS 13 Ribeirão Preto; 114,00; 1477530; 7,72;  200;  167; 19,76
2020-05-23;DRS 14 São João da Boa Vista;  76,57;  809836; 9,46;   74;   65; 13,85
2020-05-23;DRS 15 São José do Rio Preto; 202,14; 1570421;12,87;  237;  166; 42,77
2020-05-23;DRS 16 Sorocaba; 156,57; 2461760; 6,36;  252;  238;  5,88
2020-05-23;DRS 17 Taubaté; 203,86; 2489629; 8,19;  379;  291; 30,24
2020-05-23;Estado de São Paulo;6187,29;44639899;13,86;11443;10355; 10,51
2020-05-24;Município de São Paulo;2836,57;11869660;23,90; 5325; 5091;  4,60
2020-05-24;Grande SP Leste; 318,86; 2977781;10,71;  660;  591; 11,68
2020-05-24;Grande SP Norte;  61,43;  603465;10,18;  133;  122;  9,02
2020-05-24;Grande SP Oeste; 202,43; 1858252;10,89;  562;  544;  3,31
2020-05-24;Grande SP Sudeste; 495,14; 2690590;18,40; 1118;  934; 19,70
2020-05-24;Grande SP Sudoeste;  99,86; 1138499; 8,77;  352;  329;  6,99
2020-05-24;DRS 02 Araçatuba;  57,29;  764041; 7,50;   57;   43; 32,56
2020-05-24;DRS 03 Araraquara;  86,57;  991435; 8,73;  151;  156; -3,21
2020-05-24;DRS 04 Baixada Santista; 303,71; 1831884;16,58;  565;  451; 25,28
2020-05-24;DRS 05 Barretos;  52,29;  425090;12,30;   61;   76;-19,74
2020-05-24;DRS 06 Bauru; 113,43; 1741281; 6,51;  262;  268; -2,24
2020-05-24;DRS 07 Campinas; 549,14; 4562125;12,04;  802;  637; 25,90
2020-05-24;DRS 08 Franca;  31,00;  696336; 4,45;   35;   38; -7,89
2020-05-24;DRS 09 Marília; 105,29; 1109670; 9,49;   63;   65; -3,08
2020-05-24;DRS 10 Piracicaba; 115,29; 1539600; 7,49;  169;  141; 19,86
2020-05-24;DRS 11 Presidente Prudente;  42,14;  752260; 5,60;   77;   89;-13,48
2020-05-24;DRS 12 Registro;  22,00;  278754; 7,89;   23;   14; 64,29
2020-05-24;DRS 13 Ribeirão Preto; 117,71; 1477530; 7,97;  208;  177; 17,51
2020-05-24;DRS 14 São João da Boa Vista;  76,71;  809836; 9,47;   73;   74; -1,35
2020-05-24;DRS 15 São José do Rio Preto; 202,86; 1570421;12,92;  241;  168; 43,45
2020-05-24;DRS 16 Sorocaba; 156,14; 2461760; 6,34;  258;  244;  5,74
2020-05-24;DRS 17 Taubaté; 202,00; 2489629; 8,11;  389;  305; 27,54
2020-05-24;Estado de São Paulo;6247,86;44639899;14,00;11584;10557;  9,73
2020-05-25;Município de São Paulo;2847,00;11869660;23,99; 5354; 5059;  5,83
2020-05-25;Grande SP Leste; 322,14; 2977781;10,82;  657;  593; 10,79
2020-05-25;Grande SP Norte;  62,29;  603465;10,32;  125;  120;  4,17
2020-05-25;Grande SP Oeste; 204,14; 1858252;10,99;  568;  546;  4,03
2020-05-25;Grande SP Sudeste; 499,71; 2690590;18,57; 1120;  970; 15,46
2020-05-25;Grande SP Sudoeste; 100,43; 1138499; 8,82;  344;  339;  1,47
2020-05-25;DRS 02 Araçatuba;  60,86;  764041; 7,97;   56;   44; 27,27
2020-05-25;DRS 03 Araraquara;  85,57;  991435; 8,63;  145;  160; -9,37
2020-05-25;DRS 04 Baixada Santista; 310,14; 1831884;16,93;  535;  487;  9,86
2020-05-25;DRS 05 Barretos;  52,29;  425090;12,30;   56;   81;-30,86
2020-05-25;DRS 06 Bauru; 114,00; 1741281; 6,55;  264;  268; -1,49
2020-05-25;DRS 07 Campinas; 550,71; 4562125;12,07;  797;  658; 21,12
2020-05-25;DRS 08 Franca;  30,43;  696336; 4,37;   38;   35;  8,57
2020-05-25;DRS 09 Marília; 106,71; 1109670; 9,62;   64;   67; -4,48
2020-05-25;DRS 10 Piracicaba; 115,57; 1539600; 7,51;  175;  135; 29,63
2020-05-25;DRS 11 Presidente Prudente;  42,14;  752260; 5,60;   69;   88;-21,59
2020-05-25;DRS 12 Registro;  22,00;  278754; 7,89;   23;   19; 21,05
2020-05-25;DRS 13 Ribeirão Preto; 121,14; 1477530; 8,20;  223;  173; 28,90
2020-05-25;DRS 14 São João da Boa Vista;  76,71;  809836; 9,47;   77;   74;  4,05
2020-05-25;DRS 15 São José do Rio Preto; 203,57; 1570421;12,96;  247;  178; 38,76
2020-05-25;DRS 16 Sorocaba; 156,43; 2461760; 6,35;  279;  232; 20,26
2020-05-25;DRS 17 Taubaté; 203,00; 2489629; 8,15;  384;  317; 21,14
2020-05-25;Estado de São Paulo;6287,00;44639899;14,08;11600;10643;  8,99
2020-05-26;Município de São Paulo;2881,71;11869660;24,28; 5375; 5067;  6,08
2020-05-26;Grande SP Leste; 322,00; 2977781;10,81;  671;  607; 10,54
2020-05-26;Grande SP Norte;  62,29;  603465;10,32;  145;  115; 26,09
2020-05-26;Grande SP Oeste; 205,57; 1858252;11,06;  579;  550;  5,27
2020-05-26;Grande SP Sudeste; 495,86; 2690590;18,43; 1136;  986; 15,21
2020-05-26;Grande SP Sudoeste; 101,14; 1138499; 8,88;  341;  359; -5,01
2020-05-26;DRS 02 Araçatuba;  63,43;  764041; 8,30;   50;   49;  2,04
2020-05-26;DRS 03 Araraquara;  84,57;  991435; 8,53;  149;  157; -5,10
2020-05-26;DRS 04 Baixada Santista; 319,29; 1831884;17,43;  535;  512;  4,49
2020-05-26;DRS 05 Barretos;  52,71;  425090;12,40;   53;   83;-36,14
2020-05-26;DRS 06 Bauru; 114,14; 1741281; 6,55;  260;  261; -0,38
2020-05-26;DRS 07 Campinas; 552,43; 4562125;12,11;  769;  701;  9,70
2020-05-26;DRS 08 Franca;  30,43;  696336; 4,37;   37;   39; -5,13
2020-05-26;DRS 09 Marília; 106,86; 1109670; 9,63;   65;   66; -1,52
2020-05-26;DRS 10 Piracicaba; 116,29; 1539600; 7,55;  179;  141; 26,95
2020-05-26;DRS 11 Presidente Prudente;  42,14;  752260; 5,60;   58;   79;-26,58
2020-05-26;DRS 12 Registro;  22,00;  278754; 7,89;   25;   18; 38,89
2020-05-26;DRS 13 Ribeirão Preto; 124,57; 1477530; 8,43;  220;  193; 13,99
2020-05-26;DRS 14 São João da Boa Vista;  76,71;  809836; 9,47;   78;   75;  4,00
2020-05-26;DRS 15 São José do Rio Preto; 203,57; 1570421;12,96;  245;  182; 34,62
2020-05-26;DRS 16 Sorocaba; 156,57; 2461760; 6,36;  281;  244; 15,16
2020-05-26;DRS 17 Taubaté; 205,43; 2489629; 8,25;  363;  329; 10,33
2020-05-26;Estado de São Paulo;6339,71;44639899;14,20;11614;10813;  7,41
2020-05-27;Município de São Paulo;2906,43;11869660;24,49; 5421; 5147;  5,32
2020-05-27;Grande SP Leste; 324,00; 2977781;10,88;  635;  632;  0,47
2020-05-27;Grande SP Norte;  62,71;  603465;10,39;  153;  108; 41,67
2020-05-27;Grande SP Oeste; 206,29; 1858252;11,10;  576;  541;  6,47
2020-05-27;Grande SP Sudeste; 500,14; 2690590;18,59; 1152; 1014; 13,61
2020-05-27;Grande SP Sudoeste; 101,86; 1138499; 8,95;  334;  370; -9,73
2020-05-27;DRS 02 Araçatuba;  66,00;  764041; 8,64;   52;   42; 23,81
2020-05-27;DRS 03 Araraquara;  83,71;  991435; 8,44;  138;  167;-17,37
2020-05-27;DRS 04 Baixada Santista; 327,43; 1831884;17,87;  545;  531;  2,64
2020-05-27;DRS 05 Barretos;  53,29;  425090;12,54;   47;   81;-41,98
2020-05-27;DRS 06 Bauru; 114,57; 1741281; 6,58;  256;  254;  0,79
2020-05-27;DRS 07 Campinas; 552,71; 4562125;12,12;  751;  732;  2,60
2020-05-27;DRS 08 Franca;  30,43;  696336; 4,37;   36;   43;-16,28
2020-05-27;DRS 09 Marília; 105,71; 1109670; 9,53;   73;   68;  7,35
2020-05-27;DRS 10 Piracicaba; 115,71; 1539600; 7,52;  161;  156;  3,21
2020-05-27;DRS 11 Presidente Prudente;  42,14;  752260; 5,60;   49;   90;-45,56
2020-05-27;DRS 12 Registro;  22,00;  278754; 7,89;   27;   20; 35,00
2020-05-27;DRS 13 Ribeirão Preto; 129,57; 1477530; 8,77;  218;  202;  7,92
2020-05-27;DRS 14 São João da Boa Vista;  76,86;  809836; 9,49;   83;   70; 18,57
2020-05-27;DRS 15 São José do Rio Preto; 201,29; 1570421;12,82;  241;  185; 30,27
2020-05-27;DRS 16 Sorocaba; 154,29; 2461760; 6,27;  273;  244; 11,89
2020-05-27;DRS 17 Taubaté; 211,43; 2489629; 8,49;  360;  341;  5,57
2020-05-27;Estado de São Paulo;6388,57;44639899;14,31;11581;11038;  4,92
2020-05-28;Município de São Paulo;2940,00;11869660;24,77; 5486; 5185;  5,81
2020-05-28;Grande SP Leste; 333,14; 2977781;11,19;  646;  654; -1,22
2020-05-28;Grande SP Norte;  60,43;  603465;10,01;  165;  107; 54,21
2020-05-28;Grande SP Oeste; 207,00; 1858252;11,14;  586;  550;  6,55
2020-05-28;Grande SP Sudeste; 510,86; 2690590;18,99; 1241; 1043; 18,98
2020-05-28;Grande SP Sudoeste; 104,00; 1138499; 9,13;  294;  410;-28,29
2020-05-28;DRS 02 Araçatuba;  66,00;  764041; 8,64;   52;   40; 30,00
2020-05-28;DRS 03 Araraquara;  81,57;  991435; 8,23;  143;  168;-14,88
2020-05-28;DRS 04 Baixada Santista; 334,29; 1831884;18,25;  558;  516;  8,14
2020-05-28;DRS 05 Barretos;  53,86;  425090;12,67;   43;   76;-43,42
2020-05-28;DRS 06 Bauru; 114,86; 1741281; 6,60;  236;  253; -6,72
2020-05-28;DRS 07 Campinas; 555,43; 4562125;12,17;  758;  754;  0,53
2020-05-28;DRS 08 Franca;  30,43;  696336; 4,37;   38;   39; -2,56
2020-05-28;DRS 09 Marília; 105,43; 1109670; 9,50;   80;   63; 26,98
2020-05-28;DRS 10 Piracicaba; 118,00; 1539600; 7,66;  155;  164; -5,49
2020-05-28;DRS 11 Presidente Prudente;  42,14;  752260; 5,60;   50;   84;-40,48
2020-05-28;DRS 12 Registro;  22,00;  278754; 7,89;   26;   20; 30,00
2020-05-28;DRS 13 Ribeirão Preto; 134,86; 1477530; 9,13;  221;  198; 11,62
2020-05-28;DRS 14 São João da Boa Vista;  76,86;  809836; 9,49;   84;   71; 18,31
2020-05-28;DRS 15 São José do Rio Preto; 201,29; 1570421;12,82;  246;  199; 23,62
2020-05-28;DRS 16 Sorocaba; 155,00; 2461760; 6,30;  267;  258;  3,49
2020-05-28;DRS 17 Taubaté; 218,43; 2489629; 8,77;  351;  336;  4,46
2020-05-28;Estado de São Paulo;6465,86;44639899;14,48;11726;11188;  4,81
2020-05-29;Município de São Paulo;2977,00;11869660;25,08; 5636; 5140;  9,65
2020-05-29;Grande SP Leste; 340,86; 2977781;11,45;  631;  666; -5,26
2020-05-29;Grande SP Norte;  60,43;  603465;10,01;  155;  114; 35,96
2020-05-29;Grande SP Oeste; 207,57; 1858252;11,17;  590;  542;  8,86
2020-05-29;Grande SP Sudeste; 523,86; 2690590;19,47; 1279; 1041; 22,86
2020-05-29;Grande SP Sudoeste; 106,14; 1138499; 9,32;  298;  378;-21,16
2020-05-29;DRS 02 Araçatuba;  66,00;  764041; 8,64;   51;   48;  6,25
2020-05-29;DRS 03 Araraquara;  74,57;  991435; 7,52;  129;  171;-24,56
2020-05-29;DRS 04 Baixada Santista; 339,57; 1831884;18,54;  569;  542;  4,98
2020-05-29;DRS 05 Barretos;  54,43;  425090;12,80;   46;   75;-38,67
2020-05-29;DRS 06 Bauru; 114,86; 1741281; 6,60;  221;  256;-13,67
2020-05-29;DRS 07 Campinas; 557,57; 4562125;12,22;  779;  771;  1,04
2020-05-29;DRS 08 Franca;  30,43;  696336; 4,37;   38;   33; 15,15
2020-05-29;DRS 09 Marília; 105,14; 1109670; 9,47;   92;   60; 53,33
2020-05-29;DRS 10 Piracicaba; 120,14; 1539600; 7,80;  153;  161; -4,97
2020-05-29;DRS 11 Presidente Prudente;  42,14;  752260; 5,60;   38;   85;-55,29
2020-05-29;DRS 12 Registro;  22,00;  278754; 7,89;   25;   22; 13,64
2020-05-29;DRS 13 Ribeirão Preto; 141,43; 1477530; 9,57;  219;  202;  8,42
2020-05-29;DRS 14 São João da Boa Vista;  76,86;  809836; 9,49;   84;   75; 12,00
2020-05-29;DRS 15 São José do Rio Preto; 201,29; 1570421;12,82;  236;  224;  5,36
2020-05-29;DRS 16 Sorocaba; 155,71; 2461760; 6,33;  282;  256; 10,16
2020-05-29;DRS 17 Taubaté; 225,57; 2489629; 9,06;  323;  368;-12,23
2020-05-29;Estado de São Paulo;6543,57;44639899;14,66;11874;11230;  5,73
2020-05-30;Município de São Paulo;3000,57;11869660;25,28; 5629; 5221;  7,81
2020-05-30;Grande SP Leste; 348,43; 2977781;11,70;  630;  661; -4,69
2020-05-30;Grande SP Norte;  60,57;  603465;10,04;  132;  134; -1,49
2020-05-30;Grande SP Oeste; 208,00; 1858252;11,19;  567;  566;  0,18
2020-05-30;Grande SP Sudeste; 533,43; 2690590;19,83; 1288; 1070; 20,37
2020-05-30;Grande SP Sudoeste; 107,57; 1138499; 9,45;  276;  378;-26,98
2020-05-30;DRS 02 Araçatuba;  66,00;  764041; 8,64;   50;   57;-12,28
2020-05-30;DRS 03 Araraquara;  72,43;  991435; 7,31;  113;  177;-36,16
2020-05-30;DRS 04 Baixada Santista; 344,86; 1831884;18,83;  582;  556;  4,68
2020-05-30;DRS 05 Barretos;  54,43;  425090;12,80;   48;   61;-21,31
2020-05-30;DRS 06 Bauru; 115,00; 1741281; 6,60;  205;  261;-21,46
2020-05-30;DRS 07 Campinas; 560,71; 4562125;12,29;  770;  796; -3,27
2020-05-30;DRS 08 Franca;  30,43;  696336; 4,37;   40;   33; 21,21
2020-05-30;DRS 09 Marília; 105,29; 1109670; 9,49;   98;   63; 55,56
2020-05-30;DRS 10 Piracicaba; 120,71; 1539600; 7,84;  152;  164; -7,32
2020-05-30;DRS 11 Presidente Prudente;  42,00;  752260; 5,58;   45;   79;-43,04
2020-05-30;DRS 12 Registro;  22,00;  278754; 7,89;   26;   24;  8,33
2020-05-30;DRS 13 Ribeirão Preto; 142,14; 1477530; 9,62;  232;  200; 16,00
2020-05-30;DRS 14 São João da Boa Vista;  78,14;  809836; 9,65;   86;   74; 16,22
2020-05-30;DRS 15 São José do Rio Preto; 199,71; 1570421;12,72;  232;  237; -2,11
2020-05-30;DRS 16 Sorocaba; 156,57; 2461760; 6,36;  282;  252; 11,90
2020-05-30;DRS 17 Taubaté; 232,86; 2489629; 9,35;  313;  379;-17,41
2020-05-30;Estado de São Paulo;6601,86;44639899;14,79;11796;11443;  3,08
2020-05-31;Município de São Paulo;3049,57;11869660;25,69; 5676; 5325;  6,59
2020-05-31;Grande SP Leste; 353,29; 2977781;11,86;  638;  660; -3,33
2020-05-31;Grande SP Norte;  60,71;  603465;10,06;  128;  133; -3,76
2020-05-31;Grande SP Oeste; 206,71; 1858252;11,12;  556;  562; -1,07
2020-05-31;Grande SP Sudeste; 536,71; 2690590;19,95; 1297; 1118; 16,01
2020-05-31;Grande SP Sudoeste; 108,71; 1138499; 9,55;  258;  352;-26,70
2020-05-31;DRS 02 Araçatuba;  66,00;  764041; 8,64;   62;   57;  8,77
2020-05-31;DRS 03 Araraquara;  70,29;  991435; 7,09;  118;  151;-21,85
2020-05-31;DRS 04 Baixada Santista; 350,00; 1831884;19,11;  591;  565;  4,60
2020-05-31;DRS 05 Barretos;  54,43;  425090;12,80;   45;   61;-26,23
2020-05-31;DRS 06 Bauru; 118,57; 1741281; 6,81;  203;  262;-22,52
2020-05-31;DRS 07 Campinas; 561,71; 4562125;12,31;  775;  802; -3,37
2020-05-31;DRS 08 Franca;  30,43;  696336; 4,37;   45;   35; 28,57
2020-05-31;DRS 09 Marília; 104,29; 1109670; 9,40;  100;   63; 58,73
2020-05-31;DRS 10 Piracicaba; 120,29; 1539600; 7,81;  143;  169;-15,38
