munic;casos;obitos;dia;mes;codigo_ibge;latitude;longitude
franco da rocha;   8;  1;29; 3;3516408;-233229; -46729
guararapes;   2;NA;29; 3;3518206;-212544;-506453
guaruja;   3;NA;29; 3;3518701;-239888; -46258
guarulhos;  62;NA;29; 3;3518800;-234538;-465333
hortolandia;   1;NA;29; 3;3519071;-228529;-472143
indaiatuba;   2;NA;29; 3;3520509;-230816;-472101
iracemapolis;   1;NA;29; 3;3521408;-225832; -47523
itanhaem;   2;NA;29; 3;3522109;-241736; -46788
itapecerica da serra;   9;  1;29; 3;3522208;-237161;-468572
itapetininga;   1;NA;29; 3;3522307;-235886;-480483
itapevi;   8;NA;29; 3;3522505;-235488;-469327
itapira;   1;NA;29; 3;3522604;-224357;-468224
itaquaquecetuba;  10;NA;29; 3;3523107;-234835;-463457
itarare;   1;NA;29; 3;3523206;-241085;-493352
itu;   1;NA;29; 3;3523909;-232544;-472927
itupeva;   1;NA;29; 3;3524006;-231526;-470593
jaboticabal;   3;  1;29; 3;3524303; -21252;-483252
jaguariuna;   1;NA;29; 3;3524709;-227037;-469851
jandira;   2;NA;29; 3;3525003;-235275;-469023
jau;   1;NA;29; 3;3525300;-222936;-485592
jose bonifacio;   1;NA;29; 3;3525706;-210551;-496892
jundiai;   6;NA;29; 3;3525904;-231852;-468974
lencois paulista;   1;NA;29; 3;3526803;-226027;-488037
limeira;   2;NA;29; 3;3526902; -22566; -47397
louveira;   1;NA;29; 3;3527306;-230856;-469484
mairipora;   5;  2;29; 3;3528502;-233171;-465897
marilia;   1;NA;29; 3;3529005;-222171;-499501
matao;   2;NA;29; 3;3529302;-216025; -48364
maua;  16;NA;29; 3;3529401;-236677;-464613
mogi das cruzes;  17;  1;29; 3;3530607;-235208;-461854
mogi guacu;   1;NA;29; 3;3530706;-223675;-469428
nova odessa;   1;  1;29; 3;3533403;-227832;-472941
orlandia;   1;NA;29; 3;3534302;-207169;-478852
osasco;  69;NA;29; 3;3534401;-235324;-467916
pariquera acu;   1;NA;29; 3;NA;NA;NA
paulinia;   2;NA;29; 3;3536505;-227542;-471488
penapolis;   1;  1;29; 3;3537305;-214148;-500769
piracicaba;   6;NA;29; 3;3538709;-227338;-476476
pirajui;   1;NA;29; 3;3538907; -21999;-494608
poa;   3;NA;29; 3;3539806;-235333;-463473
praia grande;   4;NA;29; 3;3541000;-240084;-464121
promissao;   1;NA;29; 3;3541604;-215356;-498599
ribeirao pires;   4;NA;29; 3;3543303;-237067;-464058
ribeirao preto;  25;  1;29; 3;3543402;-211699;-478099
rio claro;   2;NA;29; 3;3543907;-223984;-475546
salto de pirapora;   1;NA;29; 3;3545308;-236474;-475743
santa branca;   2;NA;29; 3;3546009;-233933;-458875
santa isabel;   1;NA;29; 3;3546801;-233172;-462237
santana de parnaiba;  24;NA;29; 3;3547304;-234439;-469178
santo andre;  72;  3;29; 3;3547809;-236737;-465432
santos;  72;NA;29; 3;3548500;-239535; -46335
sao bernardo do campo;  81;  5;29; 3;3548708;-236914;-465646
sao caetano do sul;  38;  1;29; 3;3548807;-236229;-465548
sao jose do rio pardo;   1;NA;29; 3;3549706;-215953;-468873
sao jose do rio preto;  10;NA;29; 3;3549805;-208113;-493758
sao jose dos campos;  30;NA;29; 3;3549904;-231896;-458841
sao manuel;   1;NA;29; 3;3550100;-227321;-485723
sao paulo;3612;220;29; 3;3550308;-235329;-466395
sao sebastiao;   3;  1;29; 3;3550704;-237951;-454143
sao vicente;   5;NA;29; 3;3551009;-239574;-463883
sorocaba;   9;  2;29; 3;3552205;-234969;-474451
suzano;   9;NA;29; 3;3552502;-235448;-463112
taboao da serra;  41;  3;29; 3;3552809;-236019;-467526
tatui;   1;NA;29; 3;3554003;-233487;-478461
taubate;   1;NA;29; 3;3554102;-230104;-455593
terra roxa;   1;NA;29; 3;3554409; -20787;-483314
valinhos;   3;NA;29; 3;3556206;-229698;-469974
vargem grande paulista;   4;  1;29; 3;3556453;-235993; -47022
vinhedo;   1;NA;29; 3;3556701;-230302;-469833
votorantim;   2;NA;29; 3;3557006;-235446;-474388
votuporanga;   1;NA;29; 3;3557105;-204237;-499781
outros estados;  34;NA;29; 3;NA;NA;NA
outros paises;  34;NA;29; 3;NA;NA;NA
ignorado;   5;NA;29; 3;NA;NA;NA
guarulhos;NA;  5;29; 3;3518800;-234538;-465333
cotia;NA;  3;29; 3;3513009;-236022; -46919
osasco;NA;  3;29; 3;3534401;-235324;-467916
santos;NA;  2;29; 3;3548500;-239535; -46335
caieiras;NA;  1;29; 3;3509007;-233607;-467397
diadema;NA;  1;29; 3;3513801;-236813;-466205
embu das artes;NA;  1;29; 3;3515004;-236437;-468579
francisco morato;NA;  1;29; 3;3516309;-232792;-467448
itapevi;NA;  1;29; 3;3522505;-235488;-469327
aguas de lindoia;   1;NA; 1; 4;3500501;-224733;-466314
agudos;   1;NA; 1; 4;3500709;-224694;-489863
americana;   3;  2; 1; 4;3501608;-227374;-473331
araraquara;   2;NA; 1; 4;3503208;-217845; -48178
aracatuba;   4;NA; 1; 4;3502804;-212076;-504401
aruja;   6;  1; 1; 4;3503901;-233965;  -4632
assis;   1;NA; 1; 4;3504008;  -2266;-504183
atibaia;   4;NA; 1; 4;3504107;-231171;-465563
barueri;  30;  1; 1; 4;3505708;-235057; -46879
bauru;   3;  1; 1; 4;3506003;-223246;-490871
botucatu;   7;NA; 1; 4;3507506;-228837;-484437
brodowski;   1;NA; 1; 4;3507803;-209845;-476572
cachoeira paulista;   1;NA; 1; 4;3508603;-226665;-450154
caieiras;  20;NA; 1; 4;3509007;-233607;-467397
cajamar;   1;NA; 1; 4;3509205; -23355;-468781
campinas;  26;  4; 1; 4;3509502;-229053;-470659
carapicuiba;  14;  1; 1; 4;3510609;-235235;-468407
cedral;   1;NA; 1; 4;3511300;-209009;-492664
cotia;  29;NA; 1; 4;3513009;-236022; -46919
cravinhos;   2;  1; 1; 4;3513108; -21338;-477324
diadema;  24;NA; 1; 4;3513801;-236813;-466205
dracena;   1;  1; 1; 4;3514403;-214843; -51535
embu das artes;  20;NA; 1; 4;3515004;-236437;-468579
ferraz de vasconcelos;  15;NA; 1; 4;3515707;-235411; -46371
franca;   2;NA; 1; 4;3516200;-205352;-474039
francisco morato;   8;NA; 1; 4;3516309;-232792;-467448
franco da rocha;   8;  1; 1; 4;3516408;-233229; -46729
guararapes;   2;NA; 1; 4;3518206;-212544;-506453
guaruja;   3;NA; 1; 4;3518701;-239888; -46258
guarulhos;  62;NA; 1; 4;3518800;-234538;-465333
hortolandia;   1;NA; 1; 4;3519071;-228529;-472143
indaiatuba;   2;NA; 1; 4;3520509;-230816;-472101
iracemapolis;   1;NA; 1; 4;3521408;-225832; -47523
itanhaem;   2;NA; 1; 4;3522109;-241736; -46788
itapecerica da serra;   9;  1; 1; 4;3522208;-237161;-468572
itapetininga;   1;NA; 1; 4;3522307;-235886;-480483
itapevi;   8;NA; 1; 4;3522505;-235488;-469327
itapira;   1;NA; 1; 4;3522604;-224357;-468224
itaquaquecetuba;  10;NA; 1; 4;3523107;-234835;-463457
itarare;   1;NA; 1; 4;3523206;-241085;-493352
itu;   1;NA; 1; 4;3523909;-232544;-472927
itupeva;   1;NA; 1; 4;3524006;-231526;-470593
jaboticabal;   3;  1; 1; 4;3524303; -21252;-483252
jaguariuna;   1;NA; 1; 4;3524709;-227037;-469851
jandira;   2;NA; 1; 4;3525003;-235275;-469023
jau;   1;NA; 1; 4;3525300;-222936;-485592
jose bonifacio;   1;NA; 1; 4;3525706;-210551;-496892
jundiai;   6;NA; 1; 4;3525904;-231852;-468974
lencois paulista;   1;NA; 1; 4;3526803;-226027;-488037
limeira;   2;NA; 1; 4;3526902; -22566; -47397
louveira;   1;NA; 1; 4;3527306;-230856;-469484
mairipora;   5;  2; 1; 4;3528502;-233171;-465897
marilia;   1;NA; 1; 4;3529005;-222171;-499501
matao;   2;NA; 1; 4;3529302;-216025; -48364
maua;  16;NA; 1; 4;3529401;-236677;-464613
mogi das cruzes;  17;  1; 1; 4;3530607;-235208;-461854
mogi guacu;   1;NA; 1; 4;3530706;-223675;-469428
nova odessa;   1;  1; 1; 4;3533403;-227832;-472941
orlandia;   1;NA; 1; 4;3534302;-207169;-478852
osasco;  69;NA; 1; 4;3534401;-235324;-467916
pariquera acu;   1;NA; 1; 4;NA;NA;NA
paulinia;   2;NA; 1; 4;3536505;-227542;-471488
penapolis;   1;  1; 1; 4;3537305;-214148;-500769
piracicaba;   6;NA; 1; 4;3538709;-227338;-476476
pirajui;   1;NA; 1; 4;3538907; -21999;-494608
poa;   3;NA; 1; 4;3539806;-235333;-463473
praia grande;   4;NA; 1; 4;3541000;-240084;-464121
promissao;   1;NA; 1; 4;3541604;-215356;-498599
ribeirao pires;   4;NA; 1; 4;3543303;-237067;-464058
ribeirao preto;  25;  1; 1; 4;3543402;-211699;-478099
rio claro;   2;NA; 1; 4;3543907;-223984;-475546
salto de pirapora;   1;NA; 1; 4;3545308;-236474;-475743
santa branca;   2;NA; 1; 4;3546009;-233933;-458875
santa isabel;   1;NA; 1; 4;3546801;-233172;-462237
